ax_mg,ay_mg,az_mg
-323.0,852.0,554.0
-313.0,833.0,554.0
-303.0,833.0,554.0
-303.0,833.0,554.0
-303.0,833.0,564.0
-282.0,833.0,534.0
-313.0,833.0,554.0
-313.0,843.0,554.0
-313.0,813.0,534.0
-303.0,833.0,554.0
-303.0,823.0,554.0
-292.0,843.0,554.0
-303.0,843.0,564.0
-292.0,823.0,564.0
-303.0,823.0,544.0
-303.0,823.0,544.0
-303.0,843.0,534.0
-303.0,852.0,544.0
-303.0,852.0,544.0
-292.0,862.0,514.0
-313.0,843.0,564.0
-323.0,833.0,554.0
-282.0,823.0,554.0
-303.0,833.0,574.0
-303.0,833.0,574.0
-323.0,833.0,594.0
-303.0,833.0,544.0
-292.0,843.0,524.0
-292.0,833.0,544.0
-313.0,843.0,534.0
-313.0,852.0,544.0
-323.0,843.0,504.0
-323.0,843.0,504.0
-323.0,833.0,524.0
-323.0,843.0,534.0
-303.0,833.0,544.0
-292.0,833.0,544.0
-313.0,843.0,564.0
-323.0,833.0,564.0
-282.0,843.0,574.0
-303.0,843.0,594.0
-303.0,833.0,603.0
-323.0,843.0,574.0
-292.0,803.0,554.0
-303.0,852.0,524.0
-303.0,833.0,534.0
-303.0,852.0,514.0
-303.0,843.0,544.0
-303.0,823.0,534.0
-313.0,843.0,534.0
-323.0,823.0,544.0
-313.0,823.0,574.0
-323.0,852.0,564.0
-303.0,852.0,564.0
-313.0,843.0,574.0
-303.0,843.0,574.0
-303.0,823.0,574.0
-323.0,833.0,544.0
-313.0,843.0,544.0
-292.0,823.0,524.0
-292.0,823.0,524.0
-303.0,833.0,534.0
-292.0,843.0,554.0
-303.0,852.0,514.0
-313.0,852.0,524.0
-323.0,833.0,544.0
-333.0,833.0,564.0
-313.0,843.0,554.0
-313.0,843.0,554.0
-323.0,843.0,574.0
-292.0,843.0,564.0
-303.0,852.0,564.0
-292.0,852.0,584.0
-303.0,843.0,564.0
-313.0,823.0,544.0
-313.0,833.0,554.0
-292.0,823.0,524.0
-333.0,843.0,544.0
-333.0,843.0,544.0
-323.0,843.0,554.0
-323.0,843.0,554.0
-313.0,852.0,534.0
-303.0,852.0,544.0
-303.0,843.0,574.0
-303.0,833.0,564.0
-303.0,823.0,574.0
-303.0,843.0,574.0
-303.0,843.0,574.0
-303.0,833.0,564.0
-303.0,823.0,534.0
-303.0,843.0,534.0
-303.0,833.0,554.0
-323.0,843.0,524.0
-303.0,843.0,534.0
-303.0,833.0,544.0
-313.0,843.0,544.0
-303.0,833.0,554.0
-303.0,823.0,544.0
-292.0,823.0,564.0
-303.0,833.0,574.0
-303.0,843.0,564.0
-292.0,843.0,574.0
-303.0,843.0,554.0
-313.0,823.0,564.0
-303.0,813.0,574.0
-313.0,833.0,544.0
-292.0,843.0,544.0
-303.0,823.0,534.0
-313.0,833.0,544.0
-333.0,862.0,534.0
-313.0,833.0,564.0
-323.0,833.0,534.0
-292.0,833.0,564.0
-323.0,823.0,564.0
-323.0,843.0,564.0
-282.0,862.0,514.0
-313.0,833.0,544.0
-313.0,833.0,554.0
-333.0,833.0,554.0
-303.0,823.0,544.0
-313.0,843.0,524.0
-303.0,843.0,544.0
-313.0,843.0,544.0
-292.0,843.0,544.0
-323.0,843.0,534.0
-313.0,823.0,554.0
-313.0,833.0,554.0
-292.0,823.0,564.0
-292.0,813.0,564.0
-303.0,833.0,574.0
-313.0,823.0,544.0
-292.0,843.0,544.0
-313.0,843.0,534.0
-303.0,813.0,524.0
-323.0,852.0,524.0
-303.0,843.0,514.0
-303.0,843.0,544.0
-303.0,843.0,524.0
-292.0,872.0,524.0
-282.0,843.0,574.0
-303.0,833.0,574.0
-323.0,823.0,584.0
-323.0,813.0,594.0
-303.0,813.0,544.0
-313.0,823.0,534.0
-292.0,852.0,524.0
-303.0,852.0,524.0
-292.0,852.0,534.0
-313.0,823.0,514.0
-323.0,833.0,524.0
-313.0,833.0,544.0
-303.0,823.0,544.0
-303.0,843.0,554.0
-303.0,852.0,544.0
-303.0,843.0,584.0
-313.0,852.0,574.0
-292.0,843.0,574.0
-292.0,823.0,603.0
-272.0,813.0,574.0
-292.0,823.0,554.0
-313.0,843.0,544.0
-323.0,852.0,544.0
-313.0,833.0,514.0
-292.0,823.0,534.0
-323.0,843.0,495.0
-323.0,823.0,524.0
-313.0,862.0,495.0
-323.0,852.0,524.0
-303.0,843.0,544.0
-292.0,843.0,564.0
-303.0,843.0,554.0
-313.0,823.0,574.0
-303.0,833.0,564.0
-303.0,823.0,574.0
-303.0,813.0,574.0
-313.0,833.0,594.0
-313.0,823.0,554.0
-303.0,833.0,554.0
-303.0,843.0,554.0
-303.0,862.0,534.0
-292.0,833.0,514.0
-313.0,823.0,524.0
-323.0,833.0,534.0
-323.0,833.0,514.0
-313.0,833.0,534.0
-303.0,833.0,534.0
-313.0,833.0,564.0
-313.0,833.0,554.0
-303.0,843.0,594.0
-323.0,843.0,574.0
-313.0,852.0,574.0
-303.0,843.0,544.0
-292.0,823.0,554.0
-303.0,833.0,524.0
-303.0,823.0,544.0
-303.0,833.0,544.0
-313.0,843.0,544.0
-313.0,833.0,544.0
-313.0,813.0,554.0
-313.0,843.0,534.0
-313.0,833.0,544.0
-303.0,833.0,564.0
-303.0,833.0,544.0
-323.0,823.0,534.0
-303.0,852.0,564.0
-313.0,843.0,584.0
-313.0,843.0,574.0
-313.0,843.0,574.0
-313.0,833.0,554.0
-303.0,813.0,554.0
-292.0,823.0,534.0
-303.0,843.0,534.0
-313.0,862.0,524.0
-303.0,852.0,534.0
-313.0,843.0,544.0
-303.0,823.0,524.0
-303.0,833.0,544.0
-303.0,833.0,524.0
-313.0,843.0,564.0
-303.0,833.0,564.0
-303.0,843.0,554.0
-323.0,843.0,594.0
-313.0,813.0,574.0
-313.0,813.0,564.0
-303.0,833.0,554.0
-303.0,833.0,544.0
-303.0,843.0,534.0
-333.0,843.0,524.0
-303.0,833.0,534.0
-292.0,833.0,514.0
-323.0,833.0,514.0
-323.0,843.0,534.0
-313.0,823.0,554.0
-303.0,823.0,534.0
-303.0,813.0,564.0
-303.0,833.0,554.0
-303.0,843.0,544.0
-292.0,833.0,594.0
-292.0,833.0,594.0
-323.0,823.0,564.0
-323.0,823.0,564.0
-303.0,813.0,544.0
-303.0,833.0,544.0
-313.0,852.0,534.0
-303.0,843.0,534.0
-313.0,843.0,514.0
-313.0,843.0,514.0
-323.0,843.0,534.0
-292.0,833.0,524.0
-303.0,833.0,544.0
-313.0,833.0,554.0
-303.0,833.0,564.0
-323.0,843.0,584.0
-292.0,843.0,574.0
-303.0,833.0,544.0
-303.0,823.0,554.0
-313.0,813.0,564.0
-313.0,833.0,544.0
-303.0,843.0,544.0
-313.0,833.0,534.0
-303.0,833.0,524.0
-303.0,833.0,544.0
-303.0,843.0,544.0
-323.0,833.0,554.0
-313.0,823.0,554.0
-313.0,823.0,544.0
-313.0,833.0,564.0
-313.0,823.0,544.0
-303.0,823.0,564.0
-303.0,833.0,554.0
-313.0,843.0,564.0
-303.0,833.0,544.0
-303.0,843.0,554.0
-303.0,843.0,554.0
-313.0,833.0,564.0
-313.0,843.0,534.0
-313.0,833.0,554.0
-313.0,833.0,544.0
-313.0,833.0,534.0
-303.0,833.0,524.0
-303.0,823.0,554.0
-313.0,833.0,544.0
-313.0,843.0,554.0
-313.0,833.0,564.0
-313.0,833.0,554.0
-292.0,843.0,554.0
-292.0,823.0,554.0
-292.0,813.0,544.0
-313.0,823.0,564.0
-303.0,833.0,554.0
-303.0,833.0,554.0
-313.0,843.0,544.0
-313.0,823.0,534.0
-292.0,843.0,544.0
-313.0,843.0,534.0
-313.0,843.0,534.0
-292.0,843.0,544.0
-303.0,833.0,564.0
-303.0,813.0,564.0
-323.0,823.0,544.0
-323.0,833.0,534.0
-323.0,833.0,534.0
-303.0,833.0,564.0
-303.0,843.0,554.0
-303.0,843.0,554.0
-313.0,843.0,524.0
-313.0,843.0,524.0
-313.0,813.0,544.0
-303.0,833.0,554.0
-313.0,843.0,554.0
-313.0,843.0,544.0
-303.0,803.0,544.0
-313.0,833.0,524.0
-313.0,843.0,544.0
-313.0,843.0,524.0
-292.0,833.0,564.0
-292.0,833.0,554.0
-292.0,823.0,544.0
-313.0,852.0,544.0
-313.0,823.0,554.0
-313.0,833.0,554.0
-303.0,823.0,554.0
-313.0,823.0,564.0
-313.0,833.0,544.0
-292.0,823.0,544.0
-313.0,852.0,544.0
-292.0,833.0,554.0
-292.0,833.0,554.0
-303.0,833.0,544.0
-303.0,823.0,554.0
-303.0,843.0,574.0
-333.0,833.0,564.0
-323.0,852.0,554.0
-292.0,843.0,544.0
-303.0,813.0,544.0
-323.0,833.0,554.0
-303.0,833.0,534.0
-323.0,843.0,544.0
-313.0,843.0,554.0
-313.0,833.0,564.0
-303.0,823.0,554.0
-333.0,813.0,574.0
-292.0,843.0,574.0
-333.0,823.0,584.0
-303.0,833.0,554.0
-303.0,852.0,554.0
-323.0,852.0,554.0
-323.0,833.0,534.0
-303.0,833.0,534.0
-313.0,843.0,524.0
-313.0,843.0,544.0
-323.0,843.0,544.0
-303.0,833.0,554.0
-313.0,823.0,554.0
-292.0,833.0,544.0
-303.0,833.0,544.0
-323.0,843.0,554.0
-313.0,833.0,564.0
-292.0,833.0,544.0
-303.0,833.0,574.0
-313.0,843.0,564.0
-323.0,823.0,574.0
-303.0,833.0,544.0
-292.0,843.0,534.0
-303.0,823.0,544.0
-313.0,843.0,524.0
-323.0,833.0,534.0
-292.0,823.0,544.0
-313.0,823.0,544.0
-303.0,852.0,534.0
-292.0,813.0,544.0
-303.0,813.0,564.0
-323.0,833.0,554.0
-303.0,833.0,554.0
-303.0,843.0,554.0
-292.0,813.0,564.0
-303.0,843.0,574.0
-303.0,843.0,574.0
-323.0,833.0,574.0
-323.0,843.0,554.0
-323.0,843.0,554.0
-292.0,833.0,534.0
-292.0,833.0,534.0
-303.0,833.0,534.0
-303.0,862.0,534.0
-313.0,833.0,564.0
-313.0,833.0,564.0
-313.0,833.0,544.0
-313.0,833.0,574.0
-313.0,833.0,534.0
-303.0,843.0,564.0
-303.0,833.0,544.0
-313.0,843.0,554.0
-303.0,843.0,544.0
-303.0,833.0,564.0
-313.0,833.0,544.0
-323.0,823.0,534.0
-313.0,843.0,544.0
-313.0,833.0,544.0
-313.0,823.0,554.0
-323.0,833.0,554.0
-313.0,833.0,534.0
-323.0,843.0,544.0
-282.0,813.0,564.0
-303.0,823.0,544.0
-292.0,823.0,564.0
-303.0,843.0,564.0
-292.0,833.0,564.0
-292.0,833.0,564.0
-313.0,833.0,564.0
-313.0,833.0,564.0
-313.0,823.0,544.0
-323.0,843.0,534.0
-303.0,833.0,544.0
-303.0,813.0,544.0
-303.0,843.0,544.0
-303.0,833.0,544.0
-292.0,833.0,554.0
-292.0,833.0,554.0
-313.0,823.0,544.0
-313.0,823.0,544.0
-313.0,833.0,564.0
-303.0,833.0,574.0
-303.0,833.0,574.0
-313.0,843.0,584.0
-313.0,843.0,534.0
-303.0,833.0,544.0
-313.0,843.0,544.0
-323.0,852.0,544.0
-323.0,852.0,544.0
-303.0,833.0,554.0
-303.0,833.0,534.0
-303.0,833.0,534.0
-313.0,833.0,554.0
-313.0,843.0,554.0
-323.0,833.0,554.0
-303.0,843.0,564.0
-292.0,823.0,584.0
-313.0,833.0,574.0
-303.0,833.0,554.0
-313.0,833.0,544.0
-313.0,833.0,544.0
-303.0,843.0,534.0
-303.0,833.0,524.0
-323.0,843.0,554.0
-303.0,823.0,544.0
-303.0,833.0,564.0
-303.0,833.0,564.0
-303.0,833.0,564.0
-313.0,843.0,554.0
-313.0,833.0,554.0
-313.0,833.0,574.0
-303.0,833.0,594.0
-303.0,833.0,574.0
-303.0,833.0,574.0
-303.0,823.0,534.0
-303.0,823.0,554.0
-303.0,852.0,564.0
-303.0,833.0,544.0
-313.0,843.0,534.0
-313.0,843.0,534.0
-323.0,843.0,554.0
-303.0,852.0,564.0
-303.0,813.0,564.0
-303.0,823.0,574.0
-313.0,843.0,554.0
-313.0,833.0,544.0
-292.0,823.0,574.0
-303.0,813.0,554.0
-303.0,823.0,554.0
-292.0,833.0,564.0
-313.0,852.0,564.0
-323.0,833.0,554.0
-303.0,823.0,564.0
-333.0,823.0,534.0
-303.0,833.0,544.0
-313.0,833.0,524.0
-313.0,852.0,544.0
-303.0,833.0,554.0
-313.0,833.0,554.0
-313.0,833.0,544.0
-313.0,813.0,544.0
-303.0,823.0,544.0
-313.0,852.0,534.0
-303.0,823.0,554.0
-303.0,833.0,603.0
-303.0,843.0,564.0
-313.0,823.0,574.0
-292.0,823.0,554.0
-292.0,823.0,544.0
-313.0,843.0,574.0
-303.0,833.0,534.0
-303.0,862.0,544.0
-313.0,852.0,554.0
-292.0,813.0,534.0
-313.0,843.0,544.0
-303.0,833.0,544.0
-303.0,833.0,564.0
-313.0,833.0,564.0
-313.0,843.0,534.0
-343.0,843.0,544.0
-303.0,833.0,584.0
-313.0,843.0,584.0
-303.0,843.0,554.0
-303.0,833.0,574.0
-313.0,823.0,564.0
-313.0,823.0,564.0
-303.0,833.0,544.0
-303.0,833.0,544.0
-313.0,833.0,544.0
-313.0,833.0,544.0
-303.0,813.0,524.0
-313.0,823.0,524.0
-303.0,833.0,564.0
-303.0,833.0,564.0
-313.0,833.0,544.0
-313.0,833.0,554.0
-313.0,833.0,564.0
-333.0,843.0,564.0
-323.0,843.0,564.0
-313.0,823.0,564.0
-292.0,843.0,584.0
-313.0,813.0,554.0
-313.0,843.0,544.0
-303.0,823.0,554.0
-313.0,833.0,564.0
-313.0,843.0,544.0
-323.0,833.0,554.0
-323.0,843.0,554.0
-303.0,833.0,534.0
-303.0,843.0,544.0
-303.0,833.0,554.0
-323.0,823.0,554.0
-313.0,833.0,544.0
-313.0,833.0,564.0
-303.0,823.0,554.0
-292.0,823.0,574.0
-303.0,852.0,574.0
-303.0,862.0,544.0
-313.0,833.0,564.0
-303.0,843.0,554.0
-313.0,823.0,574.0
-292.0,823.0,584.0
-313.0,823.0,544.0
-313.0,833.0,554.0
-313.0,823.0,554.0
-303.0,843.0,544.0
-313.0,843.0,554.0
-292.0,813.0,544.0
-303.0,833.0,564.0
-313.0,843.0,554.0
-303.0,823.0,544.0
-313.0,823.0,554.0
-303.0,833.0,564.0
-303.0,833.0,554.0
-303.0,843.0,534.0
-303.0,843.0,534.0
-292.0,833.0,534.0
-313.0,833.0,554.0
-313.0,833.0,564.0
-313.0,813.0,564.0
-313.0,813.0,564.0
-323.0,833.0,554.0
-313.0,823.0,564.0
-313.0,833.0,544.0
-303.0,823.0,534.0
-292.0,852.0,534.0
-313.0,843.0,554.0
-292.0,823.0,544.0
-313.0,843.0,554.0
-313.0,833.0,564.0
-313.0,843.0,544.0
-313.0,833.0,544.0
-303.0,833.0,534.0
-313.0,833.0,544.0
-323.0,823.0,534.0
-323.0,823.0,534.0
-292.0,833.0,544.0
-313.0,852.0,524.0
-313.0,852.0,554.0
-303.0,823.0,554.0
-303.0,843.0,574.0
-303.0,852.0,574.0
-292.0,833.0,584.0
-303.0,803.0,564.0
-333.0,813.0,574.0
-313.0,833.0,534.0
-303.0,833.0,534.0
-303.0,833.0,534.0
-323.0,852.0,524.0
-303.0,833.0,514.0
-292.0,852.0,504.0
-313.0,852.0,524.0
-313.0,843.0,534.0
-313.0,843.0,534.0
-313.0,833.0,564.0
-303.0,823.0,574.0
-313.0,833.0,574.0
-292.0,823.0,574.0
-292.0,852.0,574.0
-303.0,813.0,584.0
-292.0,833.0,584.0
-303.0,823.0,584.0
-313.0,833.0,554.0
-303.0,823.0,584.0
-292.0,833.0,544.0
-313.0,833.0,544.0
-313.0,833.0,524.0
-313.0,833.0,554.0
-313.0,833.0,534.0
-323.0,833.0,534.0
-313.0,833.0,564.0
-303.0,833.0,544.0
-313.0,843.0,544.0
-313.0,823.0,554.0
-313.0,843.0,554.0
-292.0,823.0,534.0
-313.0,823.0,544.0
-313.0,823.0,564.0
-313.0,833.0,554.0
-292.0,823.0,574.0
-303.0,843.0,564.0
-292.0,843.0,554.0
-303.0,823.0,554.0
-303.0,823.0,564.0
-313.0,833.0,544.0
-313.0,833.0,544.0
-303.0,852.0,554.0
-303.0,833.0,564.0
-323.0,843.0,554.0
-313.0,843.0,524.0
-303.0,843.0,524.0
-313.0,843.0,544.0
-313.0,843.0,544.0
-303.0,833.0,564.0
-313.0,843.0,564.0
-313.0,823.0,554.0
-292.0,833.0,574.0
-292.0,833.0,574.0
-313.0,852.0,564.0
-303.0,833.0,554.0
-323.0,823.0,574.0
-323.0,823.0,574.0
-323.0,833.0,544.0
-313.0,852.0,564.0
-303.0,852.0,554.0
-303.0,852.0,544.0
-323.0,843.0,544.0
-313.0,833.0,534.0
-313.0,833.0,534.0
-303.0,911.0,564.0
-303.0,911.0,564.0
-323.0,892.0,564.0
-323.0,892.0,564.0
-313.0,882.0,574.0
-323.0,852.0,534.0
-333.0,823.0,534.0
-313.0,794.0,475.0
-313.0,823.0,465.0
-282.0,833.0,475.0
-292.0,882.0,504.0
-292.0,911.0,495.0
-292.0,882.0,495.0
-292.0,882.0,485.0
-292.0,852.0,504.0
-303.0,833.0,504.0
-292.0,833.0,544.0
-272.0,833.0,504.0
-252.0,843.0,485.0
-303.0,852.0,495.0
-383.0,843.0,564.0
-333.0,882.0,514.0
-262.0,892.0,455.0
-171.0,892.0,445.0
-202.0,911.0,445.0
-262.0,950.0,415.0
-323.0,941.0,366.0
-313.0,941.0,376.0
-242.0,911.0,425.0
-252.0,931.0,415.0
-262.0,892.0,396.0
-282.0,892.0,405.0
-333.0,882.0,475.0
-363.0,862.0,514.0
-252.0,872.0,524.0
-232.0,921.0,514.0
-262.0,892.0,465.0
-313.0,872.0,455.0
-333.0,862.0,405.0
-292.0,892.0,336.0
-262.0,921.0,336.0
-242.0,950.0,376.0
-252.0,931.0,405.0
-272.0,921.0,475.0
-303.0,931.0,435.0
-353.0,872.0,485.0
-373.0,911.0,475.0
-393.0,901.0,495.0
-393.0,931.0,435.0
-333.0,921.0,386.0
-262.0,921.0,346.0
-222.0,911.0,336.0
-191.0,901.0,316.0
-232.0,911.0,415.0
-303.0,901.0,485.0
-303.0,901.0,524.0
-313.0,911.0,524.0
-292.0,901.0,485.0
-282.0,892.0,425.0
